   1  cd hw_10_git
   2  git config --global user.name "Yulii Ostapenko"
   3  git config --global user.email "julius0stapenk0@gmail.com"
   4  git clone https://github.com/Yulii33/HW_10.git
   5  cd HW_10
   6  touch text_ignore.txt
   7  git status
   8  nano .gitignore
   9  git status
   10  git add .gitignore
   11  git statuse
   12  git status
   13  git commit -m "text_ignore.txt created"
   14  git status
   15  touch main_test.txt
   16  git add main_test.txt
   17  git commit -m "main_test.txt created"
   18  git status
   19  git log
   20  git checkout -b develop
   21  touch develop_test.txt
   22  git add develop_test.txt
   23  git commit -m "created new branch and develop_test.txt"
   24  nano develop_test.txt
   25  git status
   26  git add develop_test.txt
   27  git status
   28  git commit -m "add change in develop_test.txt"
   29  git checkout main
   30  git merge develop
   31  git log
   32  history > command_list.csv
   33  git add history > command_list.csv
   34  git add command_list.csv
   35  git commit -m "created command_list.csv"
   36  git push
  
